[Adblock Plus 2.0]
! Title: LYS's Custom AdBlock Plus List
! Last modified: 25 Jan 2023

!---------------------------------------------------------
! Chrome Inspect Element Tool & Shortcut
! Ctrl + Shift + C 
! to open the Developer Tools in Inspect Element mode
! Filters Explaination
! https://adblockplus.org/filter-cheatsheet
! https://help.eyeo.com/adblockplus/how-to-write-filters
! https://kb.adguard.com/en/general/how-to-create-your-own-ad-filters
!---------------------------------------------------------

! For Namu wiki
! Added on 07 Jul 2018
##div[class^="card live-list-card"]

! Added on : 18 Jan 2022
!namu.wiki##div[class^="Gig2KvAv"]

! Added on 10 Jun 2022
! For Namu wiki
! Reference
! https://gall.dcinside.com/mgallery/board/view/?id=namuwiki&no=40544
! namu.wiki#@?#article div:has(a[href*="/w/%EB%B6%84%EB%A5%98:"]) ~ div:has(div.wiki-paragraph) ~ div:has(img[src*="w.namu.la"])
! namu.wiki###zg0phRRsx > article:first-child > div:nth-child(4) > div > div > div > div > div > div:nth-child(4) > div > div > div > div > div > div > div:last-child > div > div > div > div > div > div > div > div._8o4IFT5P

!---------------------------------------------------------

! For google
! Added on 16 Mar 2018

##div[id^="hplogo"][style*="display"][style*="height"][style*="width"]
##div[class^="jsb"][style*="padding"]
!##input[value*="eeling "][type^="submit"]
##div[id^="prm-pt"][style*="margin"]
##span[class^="gsri_a"][id]
##div[class^="fbar"] > span[id^="fsl"] > a[class]
##div[class^="fbar"] > span[id^="fsr"] > a[class^="Fx4vi"][href^="//"]
##div[class^="tsf-p"] > div[class^="nojsv"][id^="logo"]
##div[class^="fbar"] > span[class] > span[id^="fsl"] > a[class]

!Error Occured
! #@#div[class^="fbar"] > span[class] > span[id^="fsl"] > a[class][href*="help"]

!---------------------------------------------------------

! For Naver
!Not Applicablel for Site Revision
!! Added on 17.Nov.2017
!naver.com##.Flash_det_wrap.activated-detector
!
!! Added on 03.Nov.2017
!naver.com##.column_bottom
!naver.com##.area_logo
!naver.com##.ah_item
!naver.com##.ah_roll_area.PM_CL_realtimeKeyword_rolling
!naver.com##.ah_ico_open
!naver.com##.area_newsstand
!naver.com##.column_banner
!naver.com##.section_footer
!naver.com##.area_links
!naver.com##[id^="promotion"]
!naver.com##[id^="da_"]
!naver.com##[class^="banner_"]
!naver.com##[class^="banners_"]
!section.cafe.naver.com##.cafemake
!section.cafe.naver.com###cafeReportSideArea
!section.cafe.naver.com##.report
!section.cafe.naver.com###gnbMenu
!section.cafe.naver.com##.menu
!ndrive.naver.com##.clayer-dimmed
!ndrive.naver.com###clayer-group
!
!! Added on 03 Nov 2017 Ago
!naver.com##.notice
!naver.com###search_link
!blog.naver.com###suitta_btn
!castbox.shopping.naver.com###shop_wrap
!search.naver.com###r_aside
!opencast.naver.com###footer
!naver.com###ranklist
!search.naver.com###fontset_area
!search.naver.com###socialresultbase
!naver.com##DL[style="margin-top:0px"]
!naver.com###mme_mypage_link
!naver.com###marketing_v2
!naver.com##.cast_link > *
!naver.com###ntc\.svcmap
!cafe.naver.com##[target="cafe_main"] > *
!cafe.naver.com###cafe-intro > *
!naver.com###themecast
!section.cafe.naver.com###cafestoryArea
!
!!네이버 이메일 등에서 상단메뉴바--유의미함으로 해제(2021.07.15)
!!상단바 메뉴에서 프로모션류 추가
!!naver.com##.gnb
!naver.com##[class^="gnb_banner"]
!
!naver.com###mme_mypage_more
!naver.com##.opcast_article
!naver.com##.opcast_set
!naver.com##.cpg.opcast_pg
!naver.com##.opcast_type
!naver.com###op_list_on
!naver.com##.cast_cnt
!naver.com##DL.policy
!naver.com##ADDRESS:last-child
!ndrive2.naver.com###top_banner
!news.naver.com##.vod_area
!search.naver.com##.ad_section.section._pl_section
!search.naver.com##.ad_section.section._bz_section
!naver.com###promotion1
!cafe.naver.com##.cont_sa
!cafe.naver.com##[id^="cafepopup"]
!search.naver.com##.api_banner *
!naver.com###column_bottom
!naver.com##.column_bn
!cafe.naver.com##.widget-bean
!cafe.naver.com##.box-ww.widget-top
!cafe.naver.com###lm-list
!cafe.naver.com##.group-list
!cafe.naver.com###cafe-footer
!
!! Added on 05 Sep 2020
!naver.com##[class^="logo_area"]
!naver.com##[class^="logo_area_"]
!naver.com##[class^="logo_special"]
!naver.com##[class^="service_area"]
!naver.com##div[id^="NM_NEWSSTAND_VIEW_CONTAINER"]
!!naver.com##[id^="footer"]
!! Mail에서 오류
!! Alternative
!naver.com##div[class="footer_inner"]
!
!! Added on 10 Jun 2021
!! For Naver Mobile
!naver.com##[class="sch_logo"]
!naver.com##[class="sch_region"]
!
!m.naver.com##[class*="grid1 id_comp_napp_banner"]
!m.naver.com##[class*="promotion"]
!m.naver.com##[class*="anniversary"]
!m.naver.com##[data-issue-banner="ad"]
!m.naver.com##[class="cp_more_wrap cp_show_tablet"]
!naver.com##div[id="MM_SEARCH_COVID19"]
!naver.com##div[id="MM_SEARCH_NOW"]
!
!! Added on 15 Jul 2021
!! For Naver (and Mobile)(2021)
!!검색 우측칸 - 많이 본 지식백과
!naver.com##section[class*="_fe_keyword_hot"]
!!검색 우측칸 - 코로나 bla
!naver.com##section[class="sc_new"]
!!오른쪽 배너 - 코로나 blabla-error
!!naver.com##div[class^="api_subject_bx"]
!!공란 검색 시 지식인 blabla
!!naver.com##section[class*="sp_nkeyword"]
!naver.com##[class*="sp_nkeyword"]
